"Row_Number","Phecode","Category"
331,289.8,"Blood"
332,290,"Mental"
333,290.1,"Mental"
334,290.11,"Mental"
335,290.12,"Mental"
336,290.16,"Mental"
337,290.2,"Mental"
338,290.3,"Mental"
339,291.1,"Mental"
340,291.4,"Mental"
341,291.8,"Mental"
342,292.2,"Mental"
343,295,"Mental"
344,295.1,"Mental"
345,295.2,"Mental"
346,295.3,"Mental"
347,296,"Mental"
348,296.1,"Mental"
349,296.22,"Mental"
350,300,"Mental"
351,300.1,"Mental"
352,300.11,"Mental"
353,300.12,"Mental"
354,300.13,"Mental"
355,300.3,"Mental"
356,300.4,"Mental"
357,300.8,"Mental"
358,300.9,"Mental"
359,301,"Mental"
360,301.1,"Mental"
361,301.2,"Mental"
362,302,"Mental"
363,302.1,"Mental"
364,303,"Mental"
365,303.1,"Mental"
366,303.3,"Mental"
367,303.4,"Mental"
368,304,"Mental"
369,305.2,"Mental"
370,305.21,"Mental"
371,306,"Mental"
372,306.9,"Mental"
373,312,"Mental"
374,312.3,"Mental"
375,313,"Mental"
376,313.1,"Mental"
377,313.2,"Mental"
378,313.3,"Mental"
379,315,"Mental"
380,315.1,"Mental"
381,315.2,"Mental"
382,315.3,"Mental"
383,316,"Mental"
384,316.1,"Mental"
385,317,"Mental"
386,317.1,"Mental"
387,318,"Mental"
388,320,"CNS"
389,323,"CNS"
390,323.2,"CNS"
391,323.8,"CNS"
392,324,"CNS"
393,324.1,"CNS"
394,325,"CNS"
395,327,NA
396,327.1,NA
397,327.3,NA
398,327.4,NA
399,327.41,NA
400,327.5,NA
401,327.6,NA
402,331,"CNS"
403,331.1,"CNS"
404,331.9,"CNS"
405,332,"CNS"
406,333,"CNS"
407,333.1,"CNS"
408,333.2,"CNS"
409,333.3,"CNS"
410,333.4,"CNS"
411,333.8,"CNS"
412,334,"CNS"
413,334.1,"CNS"
414,334.2,"CNS"
415,335,"CNS"
416,337,"CNS"
417,337.1,"CNS"
418,339,NA
419,340,NA
420,340.1,NA
421,341,"CNS"
422,342,"CNS"
423,343,"CNS"
424,344,"CNS"
425,345,"CNS"
426,345.1,"CNS"
427,345.11,"CNS"
428,345.12,"CNS"
429,345.3,"CNS"
430,347,"CNS"
431,348,"CNS"
432,348.2,"CNS"
433,348.4,"CNS"
434,348.7,"CNS"
435,348.8,"CNS"
436,348.9,"CNS"
437,349,"CNS"
438,351,"PNS"
439,352,"CNS"
440,352.1,"CNS"
441,352.2,"CNS"
442,353,"PNS"
443,353.1,"PNS"
444,353.2,"PNS"
445,355,"CNS"
446,356,"PNS"
447,357,"PNS"
448,358,"PNS"
449,358.1,"PNS"
450,359.1,"PNS"
451,359.2,"PNS"
452,360,"Eye"
453,360.2,"Eye"
454,360.3,"Eye"
455,361,"Eye"
456,361.1,"Eye"
457,361.2,"Eye"
458,362,"Eye"
459,362.1,"Eye"
460,362.29,"Eye"
461,362.3,"Eye"
462,362.31,"Eye"
463,362.4,"Eye"
464,362.6,"Eye"
465,362.7,"Eye"
466,362.8,"Eye"
467,363,"Eye"
468,363.3,"Eye"
469,363.4,"Eye"
470,364,"Eye"
471,364.1,"Eye"
472,364.2,"Eye"
473,364.4,"Eye"
474,364.41,"Eye"
475,364.5,"Eye"
476,365,"Eye"
477,365.11,"Eye"
478,365.2,"Eye"
479,366,"Eye"
480,366.1,"Eye"
481,366.2,"Eye"
482,366.3,"Eye"
483,367,"Eye"
484,367.1,"Eye"
485,367.2,"Eye"
486,367.4,"Eye"
487,367.8,"Eye"
488,367.9,"Eye"
489,368,"Eye"
490,368.1,"Eye"
491,368.2,"Eye"
492,368.3,"Eye"
493,368.4,"Eye"
494,368.5,"Eye"
495,368.7,"Eye"
496,368.9,"Eye"
497,369,"Eye"
498,369.2,"Eye"
499,369.5,"Eye"
500,370,"Eye"
501,370.1,"Eye"
502,370.3,"Eye"
503,371,"Eye"
504,371.1,"Eye"
505,371.2,"Eye"
506,371.3,"Eye"
507,371.33,"Eye"
508,371.9,"Eye"
509,372,"Eye"
510,374,"Eye"
511,374.1,"Eye"
512,374.2,"Eye"
513,374.3,"Eye"
514,375,"Eye"
515,375.2,"Eye"
516,376,"Eye"
517,377,"Eye"
518,377.1,"Eye"
519,377.3,"Eye"
520,378,"Eye"
521,378.1,"Eye"
522,378.2,"Eye"
523,378.5,"Eye"
524,379,"Eye"
525,379.1,"Eye"
526,379.2,"Eye"
527,379.3,"Eye"
528,379.4,"Eye"
529,379.5,"Eye"
530,379.9,"Eye"
531,380,"Ear"
532,380.1,"Ear"
533,380.4,"Ear"
534,381.1,"Ear"
535,381.11,"Ear"
536,381.2,"Ear"
537,381.3,"Ear"
538,381.9,"Ear"
539,382,"Ear"
540,383,"Ear"
541,384,"Ear"
542,384.1,"Ear"
543,384.4,"Ear"
544,385,"Ear"
545,385.3,"Ear"
546,385.5,"Ear"
547,386,"Ear"
548,386.1,"Ear"
549,386.2,"Ear"
550,386.21,"Ear"
551,386.3,"Ear"
552,388,"Ear"
553,389,"Ear"
554,389.1,"Ear"
555,389.2,"Ear"
556,389.3,"Ear"
557,389.4,"Ear"
558,389.5,"Ear"
559,394,"Heart"
560,394.2,"Heart"
561,394.3,"Heart"
562,394.4,"Heart"
563,394.7,"Heart"
564,395,"Heart"
565,395.1,"Heart"
566,395.2,"Heart"
567,395.3,"Heart"
568,395.4,"Heart"
569,401.1,"Heart"
570,401.2,"Heart"
571,401.21,"Heart"
572,401.22,"Heart"
573,401.3,"Heart"
574,411.1,"Heart"
575,411.2,"Heart"
576,411.3,"Heart"
577,411.4,"Heart"
578,411.41,"Heart"
579,411.8,"Heart"
580,411.9,"Heart"
581,414,"Heart"
582,415,"Heart"
583,415.11,"Heart"
584,415.2,"Heart"
585,415.21,"Heart"
586,416,"Heart"
587,420,"Heart"
588,420.1,"Heart"
589,420.2,"Heart"
590,420.21,"Heart"
591,420.22,"Heart"
592,420.3,"Heart"
593,425,"Heart"
594,425.1,"Heart"
595,425.11,"Heart"
596,425.12,"Heart"
597,425.2,"Heart"
598,425.8,"Heart"
599,426,"Heart"
600,426.2,"Heart"
601,426.21,"Heart"
602,426.23,"Heart"
603,426.24,"Heart"
604,426.25,"Heart"
605,426.3,"Heart"
606,426.31,"Heart"
607,426.32,"Heart"
608,426.4,"Heart"
609,426.8,"Heart"
610,427.1,"Heart"
611,427.11,"Heart"
612,427.12,"Heart"
613,427.2,"Heart"
614,427.3,"Heart"
615,427.41,"Heart"
616,427.42,"Heart"
617,427.5,"Heart"
618,427.6,"Heart"
619,427.61,"Heart"
620,427.8,"Heart"
621,428.1,"Heart"
622,428.2,"Heart"
623,429.1,"Heart"
624,430,"Vessel"
625,430.1,"Vessel"
626,430.2,"Vessel"
627,430.3,"Vessel"
628,433,"Vessel"
629,433.1,"Vessel"
630,433.11,"Vessel"
631,433.12,"Vessel"
632,433.2,"Vessel"
633,433.21,"Vessel"
634,433.3,"Vessel"
635,433.31,"Vessel"
636,433.32,"Vessel"
637,433.5,"Vessel"
638,433.8,"Vessel"
639,440,"Vessel"
640,440.1,"Vessel"
641,440.2,"Vessel"
642,440.9,"Vessel"
643,442,"Vessel"
644,442.1,"Vessel"
645,442.11,"Vessel"
646,442.2,"Vessel"
647,442.3,"Vessel"
648,442.4,"Vessel"
649,442.8,"Vessel"
650,443.1,"Vessel"
651,443.7,"Vessel"
652,443.8,"Vessel"
653,443.9,"Vessel"
654,444,"Vessel"
655,444.1,"Vessel"
656,444.2,"Vessel"
657,446.1,"Vessel"
658,446.9,"Vessel"
659,447,"Vessel"
660,447.1,"Vessel"
661,448,"Vessel"
662,450,"Vessel"
663,451,"Vessel"
664,451.2,"Vessel"
665,452,"Vessel"
666,452.8,"Vessel"
667,454,"Vessel"
668,454.1,"Vessel"
669,454.11,"Vessel"
670,456,"Vessel"
671,458.1,NA
672,458.2,NA
673,458.9,NA
674,459,NA
675,459.9,NA
676,464,"Upper respiratory"
677,465,"Upper respiratory"
678,465.2,"Upper respiratory"
679,465.4,"Upper respiratory"
680,470,"Upper respiratory"
681,471,"Upper respiratory"
682,472,"Upper respiratory"
683,473,"Upper respiratory"
684,473.1,"Upper respiratory"
685,473.3,"Upper respiratory"
686,474,"Upper respiratory"
687,474.1,"Upper respiratory"
688,474.2,"Upper respiratory"
689,475,"Upper respiratory"
690,476,"Upper respiratory"
691,479,"Upper respiratory"
692,480,"Lung"
693,480.1,"Lung"
694,480.11,"Lung"
695,480.12,"Lung"
696,480.2,"Lung"
697,480.3,"Lung"
698,480.5,"Lung"
699,481,"Lung"
700,483,"Lung"
701,495,"Lung"
702,495.2,"Lung"
703,496,"Lung"
704,496.1,"Lung"
705,496.2,"Lung"
706,496.21,"Lung"
707,496.3,"Lung"
708,497,"Lung"
709,499,NA
710,500,"Lung"
711,500.1,"Lung"
712,500.2,"Lung"
713,501,"Lung"
714,502,"Lung"
715,503,"Lung"
716,504,"Lung"
717,505,"Lung"
718,506,"Lung"
719,507,"Lung"
720,508,"Lung"
721,509.1,"Lung"
722,509.2,"Lung"
723,509.3,"Lung"
724,510,"Lung"
725,512,NA
726,513.3,NA
727,513.8,NA
728,519,NA
729,519.2,NA
730,519.8,NA
731,520,"Oral"
732,520.1,"Oral"
733,520.2,"Oral"
734,521,"Oral"
735,521.1,"Oral"
736,521.2,"Oral"
737,521.4,"Oral"
738,522,"Oral"
739,522.1,"Oral"
740,522.5,"Oral"
741,523,"Oral"
742,523.1,"Oral"
743,523.3,"Oral"
744,523.31,"Oral"
745,523.32,"Oral"
746,524,"Oral"
747,524.3,"Oral"
748,525,"Oral"
749,525.2,"Oral"
750,526,"Oral"
751,526.1,"Oral"
752,526.3,"Oral"
753,526.41,"Oral"
754,526.5,"Oral"
755,526.9,"Oral"
756,527,"Oral"
757,527.1,"Oral"
758,527.2,"Oral"
759,528,"Oral"
760,528.3,"Oral"
761,528.4,"Oral"
762,528.41,"Oral"
763,528.7,"Oral"
764,529.1,"Oral"
765,530.2,"Upper digestive"
766,577.1,"Digestive gland"
767,580.2,"Urinary"
768,605,"Genital"
769,639,"Pregnancy"
770,657,"Pregnancy"
771,686,"Skin"
772,686.1,"Skin"
773,695.22,"Skin"
774,706.2,"Skin"
775,711,"Bone and soft tissues"
776,714.1,"Bone and soft tissues"
777,722.9,"Bone and soft tissues"
778,747.13,NA
779,752.2,NA
780,798,NA
781,798.1,NA
782,907,NA
783,967,NA
784,994.2,NA
785,70.4,"Microbe"
786,70.9,"Microbe"
787,71,"Microbe"
788,80,NA
789,81,NA
790,175,"Genital"
791,196,NA
792,197,NA
793,199.4,NA
794,217,"Skin"
795,229.1,NA
796,246.7,"Endocrine"
797,250.3,"Endocrine"
798,250.41,"Endocrine"
799,250.42,"Endocrine"
800,250.5,"Endocrine"
801,259.1,"Endocrine"
802,260.6,"Endocrine"
803,260.7,"Endocrine"
804,264.3,"Endocrine"
805,264.9,"Endocrine"
806,269,"Endocrine"
807,270.35,"Endocrine"
808,274.1,"Endocrine"
809,274.11,"Endocrine"
810,274.2,"Endocrine"
811,274.21,"Endocrine"
812,276.8,"Endocrine"
813,278.4,"Endocrine"
814,279.7,"Endocrine"
815,286.3,"Blood"
816,287.1,"Blood"
817,289.3,"Blood"
818,292,"Mental"
819,292.1,"Mental"
820,292.12,"Mental"
821,292.3,"Mental"
822,292.4,"Mental"
823,292.6,"Mental"
824,293,"Mental"
825,293.1,"Mental"
826,297,"Mental"
827,297.2,"Mental"
828,317.11,"Mental"
829,338.1,NA
830,338.2,NA
831,346,"CNS"
832,346.1,"CNS"
833,346.2,"CNS"
834,346.3,"CNS"
835,350.1,NA
836,350.2,NA
837,350.3,NA
838,350.5,NA
839,350.6,NA
840,364.9,"Eye"
841,386.9,"Ear"
842,395.6,"Heart"
843,396,"Heart"
844,402,"Heart"
845,418,"Heart"
846,418.1,"Heart"
847,426.9,"Heart"
848,426.91,"Heart"
849,427.7,"Heart"
850,427.9,"Heart"
851,429.2,"Heart"
852,429.3,"Heart"
853,441,"Vessel"
854,441.1,"Vessel"
855,441.2,"Vessel"
856,446,"Vessel"
857,446.2,"Vessel"
858,446.3,"Vessel"
859,446.4,"Vessel"
860,446.5,"Vessel"
861,446.6,"Vessel"
862,446.7,"Vessel"
863,446.8,"Vessel"
864,458,NA
865,459.1,NA
866,473.4,"Upper respiratory"
867,477,"Upper respiratory"
868,478,"Upper respiratory"
869,509.5,"Lung"
870,509.8,"Lung"
871,510.2,"Lung"
872,512.1,NA
873,512.2,NA
874,512.7,NA
875,512.8,NA
876,512.9,NA
877,513,NA
878,513.31,NA
879,513.4,NA
880,514,"Lung"
881,514.1,"Lung"
882,516,NA
883,516.1,NA
884,519.9,NA
885,527.7,"Oral"
886,527.8,"Oral"
887,528.11,"Oral"
888,528.12,"Oral"
889,528.5,"Oral"
890,528.6,"Oral"
891,529,"Oral"
892,529.6,"Oral"
893,530,"Upper digestive"
894,530.1,"Upper digestive"
895,530.11,"Upper digestive"
896,530.12,"Upper digestive"
897,530.14,"Upper digestive"
898,530.3,"Upper digestive"
899,530.5,"Upper digestive"
900,530.6,"Upper digestive"
901,530.7,"Upper digestive"
902,530.9,"Upper digestive"
903,531,"Upper digestive"
904,531.1,"Upper digestive"
905,531.2,"Upper digestive"
906,531.3,"Upper digestive"
907,531.4,"Upper digestive"
908,531.5,"Upper digestive"
909,532,"Upper digestive"
910,535,"Upper digestive"
911,535.1,"Upper digestive"
912,535.2,"Upper digestive"
913,535.6,"Upper digestive"
914,535.8,"Upper digestive"
915,536,"Upper digestive"
916,537,"Upper digestive"
917,539,NA
918,540,"Intestine"
919,540.1,"Intestine"
920,540.11,"Intestine"
921,550,NA
922,550.1,NA
923,550.2,NA
924,550.3,NA
925,550.4,NA
926,550.5,NA
927,555.1,"Intestine"
928,555.2,"Intestine"
929,555.21,"Intestine"
930,556,"Intestine"
931,556.1,"Intestine"
932,557,"Intestine"
933,557.1,"Intestine"
934,558,"Intestine"
935,559,"Intestine"
936,560.1,"Intestine"
937,560.2,"Intestine"
938,560.3,"Intestine"
939,560.4,"Intestine"
940,561,NA
941,561.1,NA
942,561.2,NA
943,562.1,"Intestine"
944,563,"Intestine"
945,564,NA
946,564.1,NA
947,564.8,NA
948,564.9,NA
949,565,"Intestine"
950,565.1,"Intestine"
951,567,NA
952,568,NA
953,568.1,NA
954,569,"Intestine"
955,569.1,"Intestine"
956,569.2,"Intestine"
957,571.5,"Digestive gland"
958,571.51,"Digestive gland"
959,571.6,"Digestive gland"
960,571.8,"Digestive gland"
961,571.81,"Digestive gland"
962,572,"Digestive gland"
963,573,"Digestive gland"
964,573.1,"Digestive gland"
965,573.2,"Digestive gland"
966,573.3,"Digestive gland"
967,573.4,"Digestive gland"
968,573.5,"Digestive gland"
969,573.7,"Digestive gland"
970,573.9,"Digestive gland"
971,574.1,"Digestive gland"
972,574.11,"Digestive gland"
973,574.12,"Digestive gland"
974,574.2,"Digestive gland"
975,574.3,"Digestive gland"
976,575,"Digestive gland"
977,575.1,"Digestive gland"
978,575.2,"Digestive gland"
979,575.6,"Digestive gland"
980,575.7,"Digestive gland"
981,575.8,"Digestive gland"
982,575.9,"Digestive gland"
983,577,"Digestive gland"
984,577.2,"Digestive gland"
985,577.3,"Digestive gland"
986,578.1,NA
987,578.2,NA
988,578.8,NA
989,578.9,NA
990,579,NA
991,579.2,NA
992,579.8,NA
993,580.11,"Urinary"
994,580.12,"Urinary"
995,580.14,"Urinary"
996,580.31,"Urinary"
997,580.32,"Urinary"
998,585.1,"Urinary"
999,585.2,"Urinary"
1000,585.3,"Urinary"
1001,585.31,"Urinary"
1002,586,"Urinary"
1003,586.11,"Urinary"
1004,586.12,"Urinary"
1005,586.2,"Urinary"
1006,586.3,"Urinary"
1007,586.4,"Urinary"
1008,587,"Urinary"
1009,588,"Urinary"
1010,588.1,"Urinary"
1011,589,"Urinary"
1012,590,"Urinary"
1013,591,"Urinary"
1014,592.1,"Urinary"
1015,592.11,"Urinary"
1016,592.12,"Urinary"
1017,592.13,"Urinary"
1018,592.2,"Urinary"
1019,592.21,"Urinary"
1020,592.3,"Urinary"
1021,593,"Urinary"
1022,594,"Urinary"
1023,594.1,"Urinary"
1024,594.2,"Urinary"
1025,594.3,"Urinary"
1026,594.8,"Urinary"
1027,595,"Urinary"
1028,596,"Urinary"
1029,596.1,"Urinary"
1030,596.5,"Urinary"
1031,597,"Urinary"
1032,597.1,"Urinary"
1033,597.2,"Urinary"
1034,598,"Urinary"
1035,598.9,"Urinary"
1036,599,"Urinary"
1037,599.1,"Urinary"
1038,599.2,"Urinary"
1039,599.3,"Urinary"
1040,599.4,"Urinary"
1041,599.5,"Urinary"
1042,599.6,"Urinary"
1043,599.7,"Urinary"
1044,599.8,"Urinary"
1045,599.9,"Urinary"
1046,600,"Genital"
1047,601.1,"Genital"
1048,601.11,"Genital"
1049,601.12,"Genital"
1050,601.3,"Genital"
1051,601.4,"Genital"
1052,601.8,"Genital"
1053,602,"Genital"
1054,603,"Genital"
1055,603.1,"Genital"
1056,603.2,"Genital"
1057,604,"Genital"
1058,604.1,"Genital"
1059,608,"Genital"
1060,609.1,"Genital"
1061,609.2,"Genital"
1062,610.1,"Genital"
1063,610.2,"Genital"
1064,610.3,"Genital"
1065,610.4,"Genital"
1066,610.8,"Genital"
1067,611.1,"Genital"
1068,611.3,"Genital"
1069,612.1,"Genital"
1070,612.2,"Genital"
1071,612.3,"Genital"
1072,613,"Genital"
1073,613.1,"Genital"
1074,613.5,"Genital"
1075,613.7,"Genital"
1076,613.8,"Genital"
1077,613.9,"Genital"
1078,614,"Genital"
1079,614.1,"Genital"
1080,614.3,"Genital"
1081,614.31,"Genital"
1082,614.32,"Genital"
1083,614.33,"Genital"
1084,614.4,"Genital"
1085,614.5,"Genital"
1086,614.51,"Genital"
1087,614.52,"Genital"
1088,614.53,"Genital"
1089,614.54,"Genital"
1090,615,"Genital"
1091,617,"Genital"
1092,618,"Genital"
1093,618.1,"Genital"
1094,618.2,"Genital"
1095,618.5,"Genital"
1096,618.6,"Genital"
1097,619,"Genital"
1098,619.1,"Genital"
1099,619.2,"Genital"
1100,619.3,"Genital"
1101,619.4,"Genital"
1102,619.5,"Genital"
1103,620,"Genital"
1104,621,"Genital"
1105,622,"Genital"
1106,622.1,"Genital"
1107,622.2,"Genital"
1108,623,"Genital"
1109,624,"Genital"
1110,624.1,"Genital"
1111,624.2,"Genital"
1112,624.9,"Genital"
1113,625,"Genital"
1114,625.1,"Genital"
1115,626,"Genital"
1116,626.1,"Genital"
1117,626.11,"Genital"
1118,626.12,"Genital"
1119,626.13,"Genital"
1120,626.14,"Genital"
1121,626.15,"Genital"
1122,626.2,"Genital"
1123,626.21,"Genital"
1124,626.4,"Genital"
1125,626.8,"Genital"
1126,627,"Genital"
1127,627.1,"Genital"
1128,627.2,"Genital"
1129,627.3,"Genital"
1130,627.4,"Genital"
1131,627.5,"Genital"
1132,628,"Genital"
1133,634,"Pregnancy"
1134,634.1,"Pregnancy"
1135,634.3,"Pregnancy"
1136,635,"Pregnancy"
1137,635.2,"Pregnancy"
1138,635.3,"Pregnancy"
1139,636,"Pregnancy"
1140,636.2,"Pregnancy"
1141,636.3,"Pregnancy"
1142,636.8,"Pregnancy"
1143,637,"Pregnancy"
1144,638,"Pregnancy"
1145,642,"Pregnancy"
1146,642.1,"Pregnancy"
1147,643,"Pregnancy"
1148,643.1,"Pregnancy"
1149,644,"Pregnancy"
1150,645,"Pregnancy"
1151,646,"Pregnancy"
1152,647,"Pregnancy"
1153,647.1,"Pregnancy"
1154,647.3,"Pregnancy"
1155,649,"Pregnancy"
1156,649.1,"Pregnancy"
1157,650,"Pregnancy"
